Customer ID,Customer_ID,recency_days,frequency,monetary,row_count,avg_revenue,return_rate,outlier_rate
THA-01-001,THA-01-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-01-002,THA-01-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-01-003,THA-01-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-01-004,THA-01-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-01-005,THA-01-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-01-006,THA-01-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-01-007,THA-01-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-01-008,THA-01-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-01-009,THA-01-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-01-010,THA-01-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-001,THA-02-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-002,THA-02-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-003,THA-02-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-004,THA-02-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-005,THA-02-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-006,THA-02-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-007,THA-02-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-008,THA-02-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-009,THA-02-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-02-010,THA-02-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-001,THA-03-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-002,THA-03-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-003,THA-03-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-004,THA-03-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-005,THA-03-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-006,THA-03-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-007,THA-03-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-008,THA-03-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-009,THA-03-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-03-010,THA-03-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-001,THA-04-001,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-002,THA-04-002,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-003,THA-04-003,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-004,THA-04-004,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-005,THA-04-005,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-006,THA-04-006,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-007,THA-04-007,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-008,THA-04-008,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-009,THA-04-009,0.0,1.0,0.0,1.0,0.0,0.0,0.0
THA-04-010,THA-04-010,0.0,1.0,0.0,1.0,0.0,0.0,0.0
